ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,Complain
N_member00001,1980,Graduation,Married,90765,0,0,2022.12.29,25,0,4,6,5,1,0
N_member00002,1957,PhD,Together,81574,0,0,2022.12.30,89,1,4,5,8,1,0
N_member00003,1976,Graduation,Single,86358,1,1,2023.1.3,78,4,5,3,6,8,0
N_member00004,1963,Graduation,Together,94384,0,0,2023.1.7,62,0,5,8,5,2,0
N_member00005,1986,PhD,Together,72335,0,0,2023.1.13,2,1,10,4,8,8,0
N_member00006,1970,Graduation,Together,70971,0,1,2023.1.15,28,7,11,11,5,7,0
N_member00007,1973,PhD,Divorced,72968,0,0,2023.1.21,8,1,5,5,8,3,0
N_member00008,1970,Master,Married,81843,0,0,2023.1.23,13,1,5,9,12,3,0
N_member00009,1957,Graduation,Together,74485,0,0,2023.1.24,58,1,6,7,12,3,0
N_member00010,1985,PhD,Married,80427,0,1,2023.2.5,56,1,11,8,8,5,0
N_member00011,1983,Graduation,Together,73926,0,0,2023.2.6,54,1,6,5,12,3,0
N_member00012,1983,PhD,Married,157243,0,1,2023.2.12,98,15,0,22,0,0,0
N_member00013,1997,Master,Single,73454,0,0,2023.2.12,95,1,2,4,6,5,0
N_member00014,1981,Master,Together,80573,0,0,2023.2.13,85,1,4,6,13,2,0
N_member00015,1984,Graduation,Together,75702,0,1,2023.2.13,87,1,10,5,13,6,0
N_member00016,1966,Master,Single,64857,0,0,2023.2.17,78,1,7,5,10,4,0
N_member00017,1968,PhD,Together,78952,0,1,2023.2.17,11,2,2,5,12,6,0
N_member00018,1998,PhD,Married,67546,0,0,2023.2.19,90,1,4,10,5,3,0
N_member00019,1997,Graduation,Married,75794,0,0,2023.2.24,33,1,7,5,12,3,0
N_member00020,1997,Master,Single,41020,0,0,2023.2.25,68,1,3,2,4,3,0
N_member00021,1976,PhD,Single,69759,0,0,2023.2.25,38,3,4,6,5,3,0
N_member00022,1998,Master,Married,78285,0,0,2023.2.25,13,1,6,4,10,3,0
N_member00023,1969,Graduation,Together,71232,0,1,2023.2.25,91,2,11,2,10,7,0
N_member00024,1988,2n Cycle,Single,36975,1,0,2023.2.25,50,1,1,0,3,7,0
N_member00025,1987,PhD,Married,61996,0,1,2023.2.26,27,3,6,4,8,5,0
N_member00026,1978,Graduation,Single,36065,1,1,2023.2.26,54,3,3,0,3,8,0
N_member00027,1971,Graduation,Single,57091,0,0,2023.2.27,0,1,7,3,7,5,0
N_member00028,1996,PhD,Together,34320,1,0,2023.2.27,66,1,1,0,2,8,0
N_member00029,1981,Master,Married,38196,1,1,2023.2.28,20,3,2,0,4,5,0
N_member00030,1992,Graduation,Married,24711,0,0,2023.2.28,86,1,3,0,3,7,0
N_member00031,1957,Graduation,Married,27469,0,0,2023.3.1,2,1,0,0,3,6,0
N_member00032,1973,2n Cycle,Married,32632,0,0,2023.3.1,32,2,4,4,8,5,0
N_member00033,1986,2n Cycle,Together,75484,0,1,2023.3.1,50,2,7,3,6,4,0
N_member00034,1966,Graduation,Married,63943,0,1,2023.3.1,50,1,6,4,6,5,0
N_member00035,1983,Basic,Together,9722,1,0,2023.3.1,7,4,3,1,3,8,0
N_member00036,1992,Graduation,Married,63211,0,0,2023.3.1,3,2,3,8,7,2,0
N_member00037,1967,Graduation,Married,73803,0,1,2023.3.1,61,2,9,5,6,6,0
